Downloading reference data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/reference
Started: Fri Apr  3 17:54:26 CEST 2026

=== Mouse mm10 (Ensembl 79) ===
Downloading mm10 GTF...
--2026-04-03 17:54:26--  https://ftp.ensembl.org/pub/release-79/gtf/mus_musculus/Mus_musculus.GRCm38.79.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 24613530 (23M) [application/x-gzip]
Saving to: 'mm10.ensembl79.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 3.04M 8s
830200K .......... .......... .......... .......... .......... 97%  281M 1s
830250K .......... .......... .......... .......... .......... 97%  327M 1s
830300K .......... .......... .......... .......... .......... 97%  339M 1s
830350K .......... .......... .......... .......... .......... 97%  286M 1s
830400K .......... .......... .......... .......... .......... 97%  349M 1s
830450K .......... .......... .......... .......... .......... 97%  316M 1s
830500K .......... .......... .......... .......... .......... 97%  386M 1s
830550K .......... .......... .......... .......... .......... 97%  388M 1s
830600K .......... .......... .......... .......... .......... 97%  341M 1s
830650K .......... .......... .......... .......... .......... 97%  403M 1s
830700K .......... .......... .......... .......... .......... 97%  625K 1s
830750K .......... .......... .......... .......... .......... 97%  270M 1s
830800K .......... .......... .......... .......... .......... 97%  393M 1s
830850K .......... .......... .......... .......... .......... 97%  296M 1s
830900K .......... .......... .......... .......... .......... 97%  360M 1s
830950K .......... .......... .......... .......... .......... 97%  346M 1s
831000K .......... .......... .......... .......... .......... 97%  363M 1s
831050K .......... .......... .......... .......... .......... 97%  398M 1s
831100K .......... .......... .......... .......... .......... 97% 2.01M 1s
831150K .......... .......... .......... .......... .......... 97%  326M 1s
831200K .......... .......... .......... .......... .......... 97%  323M 1s
831250K .......... .......... .......... .......... .......... 97%  323M 1s
831300K .......... .......... .......... .......... .......... 97%  370M 1s
831350K .......... .......... .......... .......... .......... 97%  332M 1s
831400K .......... .......... .......... .......... .......... 97% 4.67M 1s
831450K .......... .......... .......... .......... .......... 97%  233M 1s
831500K .......... .......... .......... .......... .......... 97%  316M 1s
831550K .......... .......... .......... .......... .......... 97%  391M 1s
831600K .......... .......... .......... .......... .......... 97%  328M 1s
831650K .......... .......... .......... .......... .......... 97%  381M 1s
831700K .......... .......... .......... .......... .......... 97%  326M 1s
831750K .......... .......... .......... .......... .......... 97%  383M 1s
831800K .......... .......... .......... .......... .......... 97% 1.46M 1s
831850K .......... .......... .......... .......... .......... 97% 65.4M 1s
831900K .......... .......... .......... .......... .......... 97%  229M 1s
831950K .......... .......... .......... .......... .......... 97%  189M 1s
832000K .......... .......... .......... .......... .......... 97%  198M 1s
832050K .......... .......... .......... .......... .......... 97%  223M 1s
832100K .......... .......... .......... .......... .......... 97%  173M 1s
832150K .......... .......... .......... .......... .......... 97%  216M 1s
832200K .......... .......... .......... .......... .......... 97%  170M 1s
832250K .......... .......... .......... .......... .......... 97%  235M 1s
832300K .......... .......... .......... .......... .......... 97%  190M 1s
832350K .......... .......... .......... .......... .......... 97%  221M 1s
832400K .......... .......... .......... .......... .......... 97%  214M 1s
832450K .......... .......... .......... .......... .......... 97%  206M 1s
832500K .......... .......... .......... .......... .......... 97%  218M 1s
832550K .......... .......... .......... .......... .......... 97%  227M 1s
832600K .......... .......... .......... .......... .......... 97%  189M 1s
832650K .......... .......... .......... .......... .......... 97%  246M 1s
832700K .......... .......... .......... .......... .......... 97%  177M 1s
832750K .......... .......... .......... .......... .......... 98%  216M 1s
832800K .......... .......... .......... .......... .......... 98%  213M 1s
832850K .......... .......... .......... .......... .......... 98%  204M 1s
832900K .......... .......... .......... .......... .......... 98%  255M 1s
832950K .......... .......... .......... .......... .......... 98%  236M 1s
833000K .......... .......... .......... .......... .......... 98%  243M 1s
833050K .......... .......... .......... .......... .......... 98%  272M 1s
833100K .......... .......... .......... .......... .......... 98%  244M 1s
833150K .......... .......... .......... .......... .......... 98%  301M 1s
833200K .......... .......... .......... .......... .......... 98%  245M 1s
833250K .......... .......... .......... .......... .......... 98%  288M 1s
833300K .......... .......... .......... .......... .......... 98%  304M 1s
833350K .......... .......... .......... .......... .......... 98%  204M 1s
833400K .......... .......... .......... .......... .......... 98%  233M 1s
833450K .......... .......... .......... .......... .......... 98%  230M 1s
833500K .......... .......... .......... .......... .......... 98%  255M 1s
833550K .......... .......... .......... .......... .......... 98%  106K 1s
833600K .......... .......... .......... .......... .......... 98%  294M 1s
833650K .......... .......... .......... .......... .......... 98%  370M 1s
833700K .......... .......... .......... .......... .......... 98%  313M 1s
833750K .......... .......... .......... .......... .......... 98%  367M 1s
833800K .......... .......... .......... .......... .......... 98%  382M 1s
833850K .......... .......... .......... .......... .......... 98%  314M 1s
833900K .......... .......... .......... .......... .......... 98%  387M 1s
833950K .......... .......... .......... .......... .......... 98%  325M 1s
834000K .......... .......... .......... .......... .......... 98%  386M 1s
834050K .......... .......... .......... .......... .......... 98%  382M 1s
834100K .......... .......... .......... .......... .......... 98%  346M 1s
834150K .......... .......... .......... .......... .......... 98%  401M 1s
834200K .......... .......... .......... .......... .......... 98%  325M 1s
834250K .......... .......... .......... .......... .......... 98%  392M 1s
834300K .......... .......... .......... .......... .......... 98%  360M 1s
834350K .......... .......... .......... .......... .......... 98%  340M 1s
834400K .......... .......... .......... .......... .......... 98%  384M 1s
834450K .......... .......... .......... .......... .......... 98%  334M 1s
834500K .......... .......... .......... .......... .......... 98%  399M 1s
834550K .......... .......... .......... .......... .......... 98%  369M 1s
834600K .......... .......... .......... .......... .......... 98%  321M 1s
834650K .......... .......... .......... .......... .......... 98%  305M 1s
834700K .......... .......... .......... .......... .......... 98%  325M 1s
834750K .......... .......... .......... .......... .......... 98%  373M 1s
834800K .......... .......... .......... .......... .......... 98%  394M 1s
834850K .......... .......... .......... .......... .......... 98%  319M 1s
834900K .......... .......... .......... .......... .......... 98%  390M 1s
834950K .......... .......... .......... .......... .......... 98%  311M 1s
835000K .......... .......... .......... .......... .......... 98%  317M 1s
835050K .......... .......... .......... .......... .......... 98%  354M 1s
835100K .......... .......... .......... .......... .......... 98%  339M 1s
835150K .......... .......... .......... .......... .......... 98%  379M 1s
835200K .......... .......... .......... .......... .......... 98%  352M 1s
835250K .......... .......... .......... .......... .......... 98%  383M 1s
835300K .......... .......... .......... .......... .......... 98%  381M 1s
835350K .......... .......... .......... .......... .......... 98%  324M 1s
835400K .......... .......... .......... .......... .......... 98%  379M 1s
835450K .......... .......... .......... .......... .......... 98%  326M 1s
835500K .......... .......... .......... .......... .......... 98%  395M 1s
835550K .......... .......... .......... .......... .......... 98%  400M 1s
835600K .......... .......... .......... .......... .......... 98%  322M 1s
835650K .......... .......... .......... .......... .......... 98%  402M 1s
835700K .......... .......... .......... .......... .......... 98%  335M 1s
835750K .......... .......... .......... .......... .......... 98%  356M 1s
835800K .......... .......... .......... .......... .......... 98%  397M 1s
835850K .......... .......... .......... .......... .......... 98%  332M 1s
835900K .......... .......... .......... .......... .......... 98%  389M 1s
835950K .......... .......... .......... .......... .......... 98%  338M 1s
836000K .......... .......... .......... .......... .......... 98%  377M 1s
836050K .......... .......... .......... .......... .......... 98%  396M 1s
836100K .......... .......... .......... .......... .......... 98%  328M 1s
836150K .......... .......... .......... .......... .......... 98%  390M 1s
836200K .......... .......... .......... .......... .......... 98%  349M 1s
836250K .......... .......... .......... .......... .......... 98%  386M 1s
836300K .......... .......... .......... .......... .......... 98%  389M 1s
836350K .......... .......... .......... .......... .......... 98%  324M 1s
836400K .......... .......... .......... .......... .......... 98%  407M 1s
836450K .......... .......... .......... .......... .......... 98%  324M 1s
836500K .......... .......... .......... .......... .......... 98%  395M 1s
836550K .......... .......... .......... .......... .......... 98%  385M 1s
836600K .......... .......... .......... .......... .......... 98%  331M 1s
836650K .......... .......... .......... .......... .......... 98%  397M 1s
836700K .......... .......... .......... .......... .......... 98%  329M 1s
836750K .......... .......... .......... .......... .......... 98%  391M 1s
836800K .......... .......... .......... .......... .......... 98%  398M 1s
836850K .......... .......... .......... .......... .......... 98%  318M 1s
836900K .......... .......... .......... .......... .......... 98%  383M 1s
836950K .......... .......... .......... .......... .......... 98%  334M 1s
837000K .......... .......... .......... .......... .......... 98%  339K 1s
837050K .......... .......... .......... .......... .......... 98%  189M 1s
837100K .......... .......... .......... .......... .......... 98%  227M 1s
837150K .......... .......... .......... .......... .......... 98%  304M 1s
837200K .......... .......... .......... .......... .......... 98%  277M 1s
837250K .......... .......... .......... .......... .......... 98%  399M 1s
837300K .......... .......... .......... .......... .......... 98%  363M 1s
837350K .......... .......... .......... .......... .......... 98%  341M 1s
837400K .......... .......... .......... .......... .......... 98% 69.8M 1s
837450K .......... .......... .......... .......... .......... 98%  249M 1s
837500K .......... .......... .......... .......... .......... 98%  383M 1s
837550K .......... .......... .......... .......... .......... 98%  382M 1s
837600K .......... .......... .......... .......... .......... 98%  347M 1s
837650K .......... .......... .......... .......... .......... 98%  382M 1s
837700K .......... .......... .......... .......... .......... 98%  346M 1s
837750K .......... .......... .......... .......... .......... 98% 27.4M 1s
837800K .......... .......... .......... .......... .......... 98%  165M 1s
837850K .......... .......... .......... .......... .......... 98%  136M 1s
837900K .......... .......... .......... .......... .......... 98%  269M 1s
837950K .......... .......... .......... .......... .......... 98%  342M 1s
838000K .......... .......... .......... .......... .......... 98%  399M 1s
838050K .......... .......... .......... .......... .......... 98%  403M 1s
838100K .......... .......... .......... .......... .......... 98%  340M 1s
838150K .......... .......... .......... .......... .......... 98%  404M 1s
838200K .......... .......... .......... .......... .......... 98%  327M 1s
838250K .......... .......... .......... .......... .......... 98%  397M 1s
838300K .......... .......... .......... .......... .......... 98%  396M 1s
838350K .......... .......... .......... .......... .......... 98%  332M 1s
838400K .......... .......... .......... .......... .......... 98%  395M 1s
838450K .......... .......... .......... .......... .......... 98%  328M 1s
838500K .......... .......... .......... .......... .......... 98%  404M 1s
838550K .......... .......... .......... .......... .......... 98%  393M 1s
838600K .......... .......... .......... .......... .......... 98%  338M 1s
838650K .......... .......... .......... .......... .......... 98% 2.66M 1s
838700K .......... .......... .......... .......... .......... 98%  242M 1s
838750K .......... .......... .......... .......... .......... 98%  258M 1s
838800K .......... .......... .......... .......... .......... 98%  267M 1s
838850K .......... .......... .......... .......... .......... 98%  238M 1s
838900K .......... .......... .......... .......... .......... 98%  307M 1s
838950K .......... .......... .......... .......... .......... 98%  266M 1s
839000K .......... .......... .......... .......... .......... 98%  344M 1s
839050K .......... .......... .......... .......... .......... 98%  399M 1s
839100K .......... .......... .......... .......... .......... 98%  324M 1s
839150K .......... .......... .......... .......... .......... 98%  393M 1s
839200K .......... .......... .......... .......... .......... 98%  339M 1s
839250K .......... .......... .......... .......... .......... 98%  394M 1s
839300K .......... .......... .......... .......... .......... 98%  404M 1s
839350K .......... .......... .......... .......... .......... 98%  327M 1s
839400K .......... .......... .......... .......... .......... 98%  398M 1s
839450K .......... .......... .......... .......... .......... 98%  328M 1s
839500K .......... .......... .......... .......... .......... 98%  386M 1s
839550K .......... .......... .......... .......... .......... 98%  379M 1s
839600K .......... .......... .......... .......... .......... 98%  347M 1s
839650K .......... .......... .......... .......... .......... 98%  401M 1s
839700K .......... .......... .......... .......... .......... 98%  332M 1s
839750K .......... .......... .......... .......... .......... 98%  401M 1s
839800K .......... .......... .......... .......... .......... 98%  392M 1s
839850K .......... .......... .......... .......... .......... 98%  333M 1s
839900K .......... .......... .......... .......... .......... 98%  390M 1s
839950K .......... .......... .......... .......... .......... 98%  352M 1s
840000K .......... .......... .......... .......... .......... 98%  391K 1s
840050K .......... .......... .......... .......... .......... 98%  181M 1s
840100K .......... .......... .......... .......... .......... 98%  190M 1s
840150K .......... .......... .......... .......... .......... 98%  352M 1s
840200K .......... .......... .......... .......... .......... 98%  285M 1s
840250K .......... .......... .......... .......... .......... 98%  317M 1s
840300K .......... .......... .......... .......... .......... 98%  255M 1s
840350K .......... .......... .......... .......... .......... 98%  245M 1s
840400K .......... .......... .......... .......... .......... 98%  296M 1s
840450K .......... .......... .......... .......... .......... 98%  319M 1s
840500K .......... .......... .......... .......... .......... 98%  324M 1s
840550K .......... .......... .......... .......... .......... 98% 30.4M 1s
840600K .......... .......... .......... .......... .......... 98%  252M 1s
840650K .......... .......... .......... .......... .......... 98%  323M 1s
840700K .......... .......... .......... .......... .......... 98%  306M 1s
840750K .......... .......... .......... .......... .......... 98%  383M 1s
840800K .......... .......... .......... .......... .......... 98%  329M 1s
840850K .......... .......... .......... .......... .......... 98%  351M 1s
840900K .......... .......... .......... .......... .......... 98%  372M 1s
840950K .......... .......... .......... .......... .......... 98%  343M 1s
841000K .......... .......... .......... .......... .......... 98% 87.2M 0s
841050K .......... .......... .......... .......... .......... 98% 2.50M 0s
841100K .......... .......... .......... .......... .......... 98%  131M 0s
841150K .......... .......... .......... .......... .......... 98%  173M 0s
841200K .......... .......... .......... .......... .......... 99%  286M 0s
841250K .......... .......... .......... .......... .......... 99%  351M 0s
841300K .......... .......... .......... .......... .......... 99%  314M 0s
841350K .......... .......... .......... .......... .......... 99%  329M 0s
841400K .......... .......... .......... .......... .......... 99%  400M 0s
841450K .......... .......... .......... .......... .......... 99%  344M 0s
841500K .......... .......... .......... .......... .......... 99%  396M 0s
841550K .......... .......... .......... .......... .......... 99%  391M 0s
841600K .......... .......... .......... .......... .......... 99%  333M 0s
841650K .......... .......... .......... .......... .......... 99%  410M 0s
841700K .......... .......... .......... .......... .......... 99%  320M 0s
841750K .......... .......... .......... .......... .......... 99%  395M 0s
841800K .......... .......... .......... .......... .......... 99%  385M 0s
841850K .......... .......... .......... .......... .......... 99%  353M 0s
841900K .......... .......... .......... .......... .......... 99%  375M 0s
841950K .......... .......... .......... .......... .......... 99%  342M 0s
842000K .......... .......... .......... .......... .......... 99%  393M 0s
842050K .......... .......... .......... .......... .......... 99%  371M 0s
842100K .......... .......... .......... .......... .......... 99%  349M 0s
842150K .......... .......... .......... .......... .......... 99%  410M 0s
842200K .......... .......... .......... .......... .......... 99%  390K 0s
842250K .......... .......... .......... .......... .......... 99%  168M 0s
842300K .......... .......... .......... .......... .......... 99%  377M 0s
842350K .......... .......... .......... .......... .......... 99%  294M 0s
842400K .......... .......... .......... .......... .......... 99%  343M 0s
842450K .......... .......... .......... .......... .......... 99%  303M 0s
842500K .......... .......... .......... .......... .......... 99%  382M 0s
842550K .......... .......... .......... .......... .......... 99%  324M 0s
842600K .......... .......... .......... .......... .......... 99%  303M 0s
842650K .......... .......... .......... .......... .......... 99%  322M 0s
842700K .......... .......... .......... .......... .......... 99%  287M 0s
842750K .......... .......... .......... .......... .......... 99%  299M 0s
842800K .......... .......... .......... .......... .......... 99%  336M 0s
842850K .......... .......... .......... .......... .......... 99%  283M 0s
842900K .......... .......... .......... .......... .......... 99%  324M 0s
842950K .......... .......... .......... .......... .......... 99%  284M 0s
843000K .......... .......... .......... .......... .......... 99%  322M 0s
843050K .......... .......... .......... .......... .......... 99%  350M 0s
843100K .......... .......... .......... .......... .......... 99%  303M 0s
843150K .......... .......... .......... .......... .......... 99%  399M 0s
843200K .......... .......... .......... .......... .......... 99%  333M 0s
843250K .......... .......... .......... .......... .......... 99%  372M 0s
843300K .......... .......... .......... .......... .......... 99%  338M 0s
843350K .......... .......... .......... .......... .......... 99%  335M 0s
843400K .......... .......... .......... .......... .......... 99%  340M 0s
843450K .......... .......... .......... .......... .......... 99%  306M 0s
843500K .......... .......... .......... .......... .......... 99%  391M 0s
843550K .......... .......... .......... .......... .......... 99%  343M 0s
843600K .......... .......... .......... .......... .......... 99%  350M 0s
843650K .......... .......... .......... .......... .......... 99%  397M 0s
843700K .......... .......... .......... .......... .......... 99%  305M 0s
843750K .......... .......... .......... .......... .......... 99%  387M 0s
843800K .......... .......... .......... .......... .......... 99%  157M 0s
843850K .......... .......... .......... .......... .......... 99%  257M 0s
843900K .......... .......... .......... .......... .......... 99%  310M 0s
843950K .......... .......... .......... .......... .......... 99%  273M 0s
844000K .......... .......... .......... .......... .......... 99%  396M 0s
844050K .......... .......... .......... .......... .......... 99% 2.59M 0s
844100K .......... .......... .......... .......... .......... 99%  155M 0s
844150K .......... .......... .......... .......... .......... 99%  192M 0s
844200K .......... .......... .......... .......... .......... 99%  170M 0s
844250K .......... .......... .......... .......... .......... 99%  323M 0s
844300K .......... .......... .......... .......... .......... 99%  403M 0s
844350K .......... .......... .......... .......... .......... 99%  294M 0s
844400K .......... .......... .......... .......... .......... 99%  389M 0s
844450K .......... .......... .......... .......... .......... 99% 22.4M 0s
844500K .......... .......... .......... .......... .......... 99%  272M 0s
844550K .......... .......... .......... .......... .......... 99%  177M 0s
844600K .......... .......... .......... .......... .......... 99%  182M 0s
844650K .......... .......... .......... .......... .......... 99%  218M 0s
844700K .......... .......... .......... .......... .......... 99%  188M 0s
844750K .......... .......... .......... .......... .......... 99%  307M 0s
844800K .......... .......... .......... .......... .......... 99%  402M 0s
844850K .......... .......... .......... .......... .......... 99%  341M 0s
844900K .......... .......... .......... .......... .......... 99%  386M 0s
844950K .......... .......... .......... .......... .......... 99%  342M 0s
845000K .......... .......... .......... .......... .......... 99%  396K 0s
845050K .......... .......... .......... .......... .......... 99%  274M 0s
845100K .......... .......... .......... .......... .......... 99%  254M 0s
845150K .......... .......... .......... .......... .......... 99%  194M 0s
845200K .......... .......... .......... .......... .......... 99%  257M 0s
845250K .......... .......... .......... .......... .......... 99%  328M 0s
845300K .......... .......... .......... .......... .......... 99%  310M 0s
845350K .......... .......... .......... .......... .......... 99%  253M 0s
845400K .......... .......... .......... .......... .......... 99%  325M 0s
845450K .......... .......... .......... .......... .......... 99%  258M 0s
845500K .......... .......... .......... .......... .......... 99%  318M 0s
845550K .......... .......... .......... .......... .......... 99%  315M 0s
845600K .......... .......... .......... .......... .......... 99%  297M 0s
845650K .......... .......... .......... .......... .......... 99%  310M 0s
845700K .......... .......... .......... .......... .......... 99%  269M 0s
845750K .......... .......... .......... .......... .......... 99%  310M 0s
845800K .......... .......... .......... .......... .......... 99%  336M 0s
845850K .......... .......... .......... .......... .......... 99%  264M 0s
845900K .......... .......... .......... .......... .......... 99%  299M 0s
845950K .......... .......... .......... .......... .......... 99%  278M 0s
846000K .......... .......... .......... .......... .......... 99%  298M 0s
846050K .......... .......... .......... .......... .......... 99%  342M 0s
846100K .......... .......... .......... .......... .......... 99%  294M 0s
846150K .......... .......... .......... .......... .......... 99%  362M 0s
846200K .......... .......... .......... .......... .......... 99%  292M 0s
846250K .......... .......... .......... .......... .......... 99%  308M 0s
846300K .......... .......... .......... .......... .......... 99%  342M 0s
846350K .......... .......... .......... .......... .......... 99%  267M 0s
846400K .......... .......... .......... .......... .......... 99%  345M 0s
846450K .......... .......... .......... .......... .......... 99%  342M 0s
846500K .......... .......... .......... .......... .......... 99%  369M 0s
846550K .......... .......... .......... .......... .......... 99%  341M 0s
846600K .......... .......... .......... .......... .......... 99%  241M 0s
846650K .......... .......... .......... .......... .......... 99%  318M 0s
846700K .......... .......... .......... .......... .......... 99%  280M 0s
846750K .......... .......... .......... .......... .......... 99%  395M 0s
846800K .......... .......... .......... .......... .......... 99%  385M 0s
846850K .......... .......... .......... .......... .......... 99%  344M 0s
846900K .......... .......... .......... .......... .......... 99%  382M 0s
846950K .......... .......... .......... .......... .......... 99%  294M 0s
847000K .......... .......... .......... .......... .......... 99% 2.68M 0s
847050K .......... .......... .......... .......... .......... 99%  307M 0s
847100K .......... .......... .......... .......... .......... 99%  315M 0s
847150K .......... .......... .......... .......... .......... 99%  157M 0s
847200K .......... .......... .......... .......... .......... 99%  248M 0s
847250K .......... .......... .......... .......... .......... 99%  326M 0s
847300K .......... .......... .......... .......... .......... 99%  380M 0s
847350K .......... .......... .......... .......... .......... 99%  295M 0s
847400K .......... .......... .......... .......... .......... 99% 20.9M 0s
847450K .......... .......... .......... .......... .......... 99%  265M 0s
847500K .......... .......... .......... .......... .......... 99%  394M 0s
847550K .......... .......... .......... .......... .......... 99%  298M 0s
847600K .......... .......... .......... .......... .......... 99%  324M 0s
847650K .......... .......... .......... .......... .......... 99%  386M 0s
847700K .......... .......... .......... .......... .......... 99%  392K 0s
847750K .......... .......... .......... .......... .......... 99%  301M 0s
847800K .......... .......... .......... .......... .......... 99%  391M 0s
847850K .......... .......... .......... .......... .......... 99%  332M 0s
847900K .......... .......... .......... .......... .......... 99%  395M 0s
847950K .......... .......... .......... .......... .......... 99%  330M 0s
848000K .......... .......... .......... .......... .......... 99%  102M 0s
848050K .......... .......... .......... .......... .......... 99%  258M 0s
848100K .......... .......... .......... .......... .......... 99%  269M 0s
848150K .......... .......... .......... .......... .......... 99%  331M 0s
848200K .......... .......... .......... .......... .......... 99%  253M 0s
848250K .......... .......... .......... .......... .......... 99%  324M 0s
848300K .......... .......... .......... .......... .......... 99%  348M 0s
848350K .......... .......... .......... .......... .......... 99%  245M 0s
848400K .......... .......... .......... .......... .......... 99%  296M 0s
848450K .......... .......... .......... .......... .......... 99%  278M 0s
848500K .......... .......... .......... .......... .......... 99%  322M 0s
848550K .......... .......... .......... .......... .......... 99%  341M 0s
848600K .......... .......... .......... .......... .......... 99%  279M 0s
848650K .......... .......... .......... .......... .......... 99%  348M 0s
848700K .......... .......... .......... .......... .......... 99%  289M 0s
848750K .......... .......... .......... .......... .......... 99%  327M 0s
848800K .......... .......... .......... .......... .......... 99%  335M 0s
848850K .......... .......... .......... .......... .......... 99%  298M 0s
848900K .......... .......... .......... .......... .......... 99%  309M 0s
848950K .......... .......... .......... .......... .......... 99%  271M 0s
849000K .......... .......... .......... .......... .......... 99%  369M 0s
849050K .......... .......... .......... .......... .......... 99%  359M 0s
849100K .......... .......... .......... .......... .......... 99%  292M 0s
849150K .......... .......... .......... .......... .......... 99%  321M 0s
849200K .......... .......... .......... .......... .......... 99%  299M 0s
849250K .......... .......... .......... .......... .......... 99%  337M 0s
849300K .......... .......... .......... .......... .......... 99%  322M 0s
849350K .......... .......... .......... .......... .......... 99%  303M 0s
849400K .......... .......... .......... .......... .......... 99%  341M 0s
849450K .......... .......... .......... .......... .......... 99%  313M 0s
849500K .......... .......... .......... .......... .......... 99%  391M 0s
849550K .......... .......... .......... .......... .......... 99%  394M 0s
849600K .......... .......... .......... .......... .......... 99%  335M 0s
849650K .......... .......... .......... .......... .......... 99%  344M 0s
849700K .......... .......... .......... .......... .......   100%  300M=49s

2026-04-03 17:55:22 (17.1 MB/s) - 'mm10.fa.gz' saved [870141360/870141360]

Decompressing...
Indexing mm10 FASTA...
  samtools not found; pyfaidx will index on first use

=== Human hg38 (Ensembl 98) ===
Downloading hg38 GTF...
--2026-04-03 17:55:46--  https://ftp.ensembl.org/pub/release-98/gtf/homo_sapiens/Homo_sapiens.GRCh38.98.gtf.gz
Resolving ftp.ensembl.org (ftp.ensembl.org)... 193.62.193.169
Connecting to ftp.ensembl.org (ftp.ensembl.org)|193.62.193.169|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 46712404 (45M) [application/x-gzip]
Saving to: 'hg38.ensembl98.gtf.gz'

     0K .......... .......... .......... .......... ..........  0% 2.90M 15s
    50K .......... .......... .......... .......... ..........  0% 5.91M 11s
   100K .......... .......... .......... .......... ..........  0%  104M 8s
   150K .......... .......... .......... .......... ..........  0%  197M 6s
   200K .......... .......... .......... .......... ..........  0% 6.15M 6s
   250K .......... .......... .......... .......... ..........  0%  164M 5s
   300K .......... .......... .......... .......... ..........  0%  343M 4s
   350K .......... .......... .......... .......... ..........  0% 33.2M 4s
   400K .......... .......... .......... .......... ..........  0% 7.50M 4s
   450K .......... .......... .......... .......... ..........  1%  140M 4s
   500K .......... .......... .......... .......... ..........  1%  301M 3s
   550K .......... .......... .......... .......... ..........  1%  374M 3s
   600K .......... .......... .......... .......... ..........  1%  327M 3s
   650K .......... .......... .......... .......... ..........  1%  395M 3s
   700K .......... .......... .......... .......... ..........  1%  317M 3s
   750K .......... .......... .......... .......... ..........  1% 59.7M 2s
   800K .......... .......... .......... .......... ..........  1% 94.8M 2s
   850K .......... .......... .......... .......... ..........  1% 7.96M 3s
   900K .......... .......... .......... .......... ..........  2%  289M 2s
   950K .......... .......... .......... .......... ..........  2%  330M 2s
  1000K .......... .......... .......... .......... ..........  2%  390M 2s
  1050K .......... .......... .......... .......... ..........  2% 72.2M 2s
  1100K .......... .......... .......... .......... ..........  2%  268M 2s
  1150K .......... .......... .......... .......... ..........  2%  303M 2s
  1200K .......... .......... .......... .......... ..........  2%  261M 2s
  1250K .......... .......... .......... .......... ..........  2%  337M 2s
  1300K .......... .......... .......... .......... ..........  2%  394M 2s
  1350K .......... .......... .......... .......... ..........  3%  340M 2s
  1400K .......... .......... .......... .......... ..........  3%  357M 2s
  1450K .......... .......... .......... .......... ..........  3%  347M 2s
  1500K .......... .......... .......... .......... ..........  3% 99.4M 2s
  1550K .......... .......... .......... .......... ..........  3%  317M 1s
  1600K .......... .......... .......... .......... ..........  3%  257M 1s
  1650K .......... .......... .......... .......... ..........  3%  393M 1s
  1700K .......... .......... .......... .......... ..........  3%  338M 1s
  1750K .......... .......... .......... .......... ..........  3% 9.65M 1s
  1800K .......... .......... .......... .......... ..........  4%  299M 1s
  1850K .......... .......... .......... .......... ..........  4%  255M 1s
  1900K .......... .......... .......... .......... ..........  4%  369M 1s
  1950K .......... .......... .......... .......... ..........  4%  335M 1s
  2000K .......... .......... .......... .......... ..........  4%  376M 1s
  2050K .......... .......... .......... .......... ..........  4%  387M 1s
  2100K .......... .......... .......... .......... ..........  4%  306M 1s
  2150K .......... .......... .......... .......... ..........  4%  177M 1s
  2200K .......... .......... .......... .......... ..........  4%  250M 1s
  2250K .......... .......... .......... .......... ..........  5%  276M 1s
  2300K .......... .......... .......... .......... ..........  5%  273M 1s
  2350K .......... .......... .......... .......... ..........  5%  232M 1s
  2400K .......... .......... .......... .......... ..........  5%  277M 1s
  2450K .......... .......... .......... .......... ..........  5%  343M 1s
  2500K .......... .......... .......... .......... ..........  5%  383M 1s
  2550K .......... .......... .......... .......... ..........  5%  377M 1s
  2600K .......... .......... .......... .......... ..........  5%  285M 1s
  2650K .......... .......... .......... .......... ..........  5%  257M 1s
  2700K .......... .......... .......... .......... ..........  6%  261M 1s
  2750K .......... .......... .......... .......... ..........  6%  304M 1s
  2800K .......... .......... .......... .......... ..........  6%  394M 1s
  2850K .......... .......... .......... .......... ..........  6%  333M 1s
  2900K .......... .......... .......... .......... ..........  6%  377M 1s
  2950K .......... .......... .......... .......... ..........  6%  342M 1s
  3000K .......... .......... .......... .......... ..........  6%  353M 1s
  3050K .......... .......... .......... .......... ..........  6%  388M 1s
  3100K .......... .......... .......... .......... ..........  6%  326M 1s
  3150K .......... .......... .......... .......... ..........  7%  396M 1s
  3200K .......... .......... .......... .......... ..........  7%  334M 1s
  3250K .......... .......... .......... .......... ..........  7%  376M 1s
  3300K .......... .......... .......... .......... ..........  7%  389M 1s
  3350K .......... .......... .......... .......... ..........  7%  314M 1s
  3400K .......... .......... .......... .......... ..........  7%  390M 1s
  3450K .......... .......... .......... .......... ..........  7%  346M 1s
  3500K .......... .......... .......... .......... ..........  7% 16.3M 1s
  3550K .......... .......... .......... .......... ..........  7%  282M 1s
  3600K .......... .......... .......... .......... ..........  8%  273M 1s
  3650K .......... .......... .......... .......... ..........  8%  269M 1s
  3700K .......... .......... .......... .......... ..........  8%  223M 1s
  3750K .......... .......... .......... .......... ..........  8%  311M 1s
  3800K .......... .......... .......... .......... ..........  8%  371M 1s
  3850K .......... .......... .......... .......... ..........  8%  323M 1s
  3900K .......... .......... .......... .......... ..........  8%  373M 1s
  3950K .......... .......... .......... .......... ..........  8%  333M 1s
