Downloading retinal development data to /tudelft.net/staff-umbrella/ScReNI/bsc-screni/data/retinal_GSE181251
Started: Fri Apr  3 16:26:51 CEST 2026
File 'GSE181251_Single_Cell_ATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_Single_Cell_ATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_overexpression_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14E16_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_E14P0_NFI_overexpression_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_KO_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P0P5_Overexpression_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_gene_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_KO_scRNAseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P2_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_cell_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_peak_annotation.txt.gz' already there; not retrieving.

File 'GSE181251_P14_KO_scATACseq_raw_matrix.mtx.gz' already there; not retrieving.

File 'GSE181251_P2_Nfi_peaks.txt.gz' already there; not retrieving.

--2026-04-03 16:26:51--  https://www.dropbox.com/s/6d76z4grcnaxgcg/10x_mouse_retina_development.mtx?dl=1
Resolving www.dropbox.com (www.dropbox.com)... 162.125.65.18
Connecting to www.dropbox.com (www.dropbox.com)|162.125.65.18|:443... connected.
HTTP request sent, awaiting response... 302 Found
Location: https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1 [following]
--2026-04-03 16:26:51--  https://www.dropbox.com/scl/fi/u1758woig01w6vhuzn9yi/10x_mouse_retina_development.mtx?rlkey=zcik2eipb1o7mg3wx4qhkrn93&dl=1
Reusing existing connection to www.dropbox.com:443.
HTTP request sent, awaiting response... 302 Found
Location: https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1# [following]
--2026-04-03 16:26:52--  https://uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com/cd/0/inline/C95M4qGaE_H-PB29T0G_0eP0PO6Q_-DomlgzAWcivKwJKZsLdBBIN3RF2HVCPT8soXpj5lZWq3YGYRGpx1y6n2yNsvccA-rqEzY7Q6-eU6a54dng2y_eVVNxoUV78A1goE8/file?dl=1
Resolving uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)... 162.125.65.15
Connecting to uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com (uc16311fa975a747fc25bf9422a2.dl.dropboxusercontent.com)|162.125.65.15|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 1620170044 (1.5G) [application/binary]
Saving to: 'data/retinal_GSE181251/scRNAseq_clark2019/10x_mouse_retina_development.mtx'

     0K .......... .......... .......... .......... ..........  0% 12.0M 2m9s
991450K .......... .......... .......... .......... .......... 62%  175M 28s
991500K .......... .......... .......... .......... .......... 62%  102M 28s
991550K .......... .......... .......... .......... .......... 62% 87.8M 28s
991600K .......... .......... .......... .......... .......... 62% 97.6M 28s
991650K .......... .......... .......... .......... .......... 62% 89.8M 28s
991700K .......... .......... .......... .......... .......... 62%  163M 28s
991750K .......... .......... .......... .......... .......... 62% 84.9M 28s
991800K .......... .......... .......... .......... .......... 62% 89.5M 28s
991850K .......... .......... .......... .......... .......... 62% 80.6M 28s
991900K .......... .......... .......... .......... .......... 62% 78.5M 28s
991950K .......... .......... .......... .......... .......... 62%  150M 28s
992000K .......... .......... .......... .......... .......... 62%  121M 28s
992050K .......... .......... .......... .......... .......... 62% 92.6M 28s
992100K .......... .......... .......... .......... .......... 62% 59.7M 28s
992150K .......... .......... .......... .......... .......... 62%  122M 28s
992200K .......... .......... .......... .......... .......... 62% 69.8M 28s
992250K .......... .......... .......... .......... .......... 62%  183M 28s
992300K .......... .......... .......... .......... .......... 62% 80.7M 28s
992350K .......... .......... .......... .......... .......... 62% 98.0M 27s
992400K .......... .......... .......... .......... .......... 62% 98.0M 27s
992450K .......... .......... .......... .......... .......... 62%  132M 27s
992500K .......... .......... .......... .......... .......... 62% 76.0M 27s
992550K .......... .......... .......... .......... .......... 62%  102M 27s
992600K .......... .......... .......... .......... .......... 62% 95.2M 27s
992650K .......... .......... .......... .......... .......... 62%  171M 27s
992700K .......... .......... .......... .......... .......... 62% 85.8M 27s
992750K .......... .......... .......... .......... .......... 62% 87.4M 27s
992800K .......... .......... .......... .......... .......... 62% 85.1M 27s
992850K .......... .......... .......... .......... .......... 62% 67.6M 27s
992900K .......... .......... .......... .......... .......... 62% 88.1M 27s
992950K .......... .......... .......... .......... .......... 62%  178M 27s
993000K .......... .......... .......... .......... .......... 62% 92.3M 27s
993050K .......... .......... .......... .......... .......... 62% 93.3M 27s
993100K .......... .......... .......... .......... .......... 62% 77.5M 27s
993150K .......... .......... .......... .......... .......... 62% 88.5M 27s
993200K .......... .......... .......... .......... .......... 62%  162M 27s
993250K .......... .......... .......... .......... .......... 62% 91.3M 27s
993300K .......... .......... .......... .......... .......... 62% 84.2M 27s
993350K .......... .......... .......... .......... .......... 62% 93.5M 27s
993400K .......... .......... .......... .......... .......... 62%  525K 27s
993450K .......... .......... .......... .......... .......... 62%  111M 27s
993500K .......... .......... .......... .......... .......... 62%  148M 27s
993550K .......... .......... .......... .......... .......... 62%  111M 27s
993600K .......... .......... .......... .......... .......... 62% 85.5M 27s
993650K .......... .......... .......... .......... .......... 62% 76.7M 27s
993700K .......... .......... .......... .......... .......... 62%  170M 27s
993750K .......... .......... .......... .......... .......... 62% 93.7M 27s
993800K .......... .......... .......... .......... .......... 62% 89.0M 27s
993850K .......... .......... .......... .......... .......... 62%  107M 27s
993900K .......... .......... .......... .......... .......... 62% 60.2M 27s
993950K .......... .......... .......... .......... .......... 62%  184M 27s
994000K .......... .......... .......... .......... .......... 62%  108M 27s
994050K .......... .......... .......... .......... .......... 62% 84.2M 27s
994100K .......... .......... .......... .......... .......... 62% 90.3M 27s
994150K .......... .......... .......... .......... .......... 62% 70.7M 27s
994200K .......... .......... .......... .......... .......... 62%  189M 27s
994250K .......... .......... .......... .......... .......... 62%  102M 27s
994300K .......... .......... .......... .......... .......... 62% 77.3M 27s
994350K .......... .......... .......... .......... .......... 62% 81.2M 27s
994400K .......... .......... .......... .......... .......... 62% 89.8M 27s
994450K .......... .......... .......... .......... .......... 62%  166M 27s
994500K .......... .......... .......... .......... .......... 62% 84.6M 27s
994550K .......... .......... .......... .......... .......... 62% 97.4M 27s
994600K .......... .......... .......... .......... .......... 62% 46.9M 27s
994650K .......... .......... .......... .......... .......... 62%  157M 27s
994700K .......... .......... .......... .......... .......... 62%  151M 27s
994750K .......... .......... .......... .......... .......... 62%  107M 27s
994800K .......... .......... .......... .......... .......... 62% 92.6M 27s
994850K .......... .......... .......... .......... .......... 62% 96.7M 27s
994900K .......... .......... .......... .......... .......... 62% 66.5M 27s
994950K .......... .......... .......... .......... .......... 62% 80.9M 27s
995000K .......... .......... .......... .......... .......... 62%  183M 27s
995050K .......... .......... .......... .......... .......... 62% 77.9M 27s
995100K .......... .......... .......... .......... .......... 62% 53.5M 27s
995150K .......... .......... .......... .......... .......... 62% 81.0M 27s
995200K .......... .......... .......... .......... .......... 62%  179M 27s
995250K .......... .......... .......... .......... .......... 62% 83.9M 27s
995300K .......... .......... .......... .......... .......... 62% 76.2M 27s
995350K .......... .......... .......... .......... .......... 62% 90.1M 27s
995400K .......... .......... .......... .......... .......... 62% 44.7M 27s
995450K .......... .......... .......... .......... .......... 62%  530K 27s
995500K .......... .......... .......... .......... .......... 62%  107M 27s
995550K .......... .......... .......... .......... .......... 62%  190M 27s
995600K .......... .......... .......... .......... .......... 62%  103M 27s
995650K .......... .......... .......... .......... .......... 62% 88.0M 27s
995700K .......... .......... .......... .......... .......... 62% 79.5M 27s
995750K .......... .......... .......... .......... .......... 62%  173M 27s
995800K .......... .......... .......... .......... .......... 62%  108M 27s
995850K .......... .......... .......... .......... .......... 62% 86.6M 27s
995900K .......... .......... .......... .......... .......... 62% 78.5M 27s
995950K .......... .......... .......... .......... .......... 62% 87.4M 27s
996000K .......... .......... .......... .......... .......... 62%  179M 27s
996050K .......... .......... .......... .......... .......... 62% 83.8M 27s
996100K .......... .......... .......... .......... .......... 62% 81.2M 27s
996150K .......... .......... .......... .......... .......... 62% 92.1M 27s
996200K .......... .......... .......... .......... .......... 62% 63.2M 27s
996250K .......... .......... .......... .......... .......... 62%  189M 27s
996300K .......... .......... .......... .......... .......... 62% 81.6M 27s
996350K .......... .......... .......... .......... .......... 62% 94.1M 27s
996400K .......... .......... .......... .......... .......... 62%  100M 27s
996450K .......... .......... .......... .......... .......... 62% 73.6M 27s
996500K .......... .......... .......... .......... .......... 62%  133M 27s
996550K .......... .......... .......... .......... .......... 62%  156M 27s
996600K .......... .......... .......... .......... .......... 62% 70.7M 27s
996650K .......... .......... .......... .......... .......... 62% 89.7M 27s
996700K .......... .......... .......... .......... .......... 62% 84.0M 27s
996750K .......... .......... .......... .......... .......... 63%  179M 27s
996800K .......... .......... .......... .......... .......... 63% 77.0M 27s
996850K .......... .......... .......... .......... .......... 63% 81.5M 27s
996900K .......... .......... .......... .......... .......... 63%  105M 27s
996950K .......... .......... .......... .......... .......... 63% 65.4M 27s
997000K .......... .......... .......... .......... .......... 63%  185M 27s
997050K .......... .......... .......... .......... .......... 63%  106M 27s
997100K .......... .......... .......... .......... .......... 63% 81.2M 27s
997150K .......... .......... .......... .......... .......... 63% 89.0M 27s
997200K .......... .......... .......... .......... .......... 63% 91.0M 27s
997250K .......... .......... .......... .......... .......... 63%  177M 27s
997300K .......... .......... .......... .......... .......... 63% 83.0M 27s
997350K .......... .......... .......... .......... .......... 63% 83.9M 27s
997400K .......... .......... .......... .......... .......... 63% 94.4M 27s
997450K .......... .......... .......... .......... .......... 63% 85.8M 27s
997500K .......... .......... .......... .......... .......... 63%  520K 27s
997550K .......... .......... .......... .......... .......... 63% 60.0M 27s
997600K .......... .......... .......... .......... .......... 63%  171M 27s
997650K .......... .......... .......... .......... .......... 63%  150M 27s
997700K .......... .......... .......... .......... .......... 63%  111M 27s
997750K .......... .......... .......... .......... .......... 63%  163M 27s
997800K .......... .......... .......... .......... .......... 63%  189M 27s
997850K .......... .......... .......... .......... .......... 63%  140M 27s
997900K .......... .......... .......... .......... .......... 63% 78.6M 27s
997950K .......... .......... .......... .......... .......... 63% 85.2M 27s
998000K .......... .......... .......... .......... .......... 63%  181M 27s
998050K .......... .......... .......... .......... .......... 63%  103M 27s
998100K .......... .......... .......... .......... .......... 63% 79.2M 27s
998150K .......... .......... .......... .......... .......... 63% 77.2M 27s
998200K .......... .......... .......... .......... .......... 63%  177M 27s
998250K .......... .......... .......... .......... .......... 63% 55.0M 27s
998300K .......... .......... .......... .......... .......... 63% 71.0M 27s
998350K .......... .......... .......... .......... .......... 63%  184M 27s
998400K .......... .......... .......... .......... .......... 63% 92.1M 27s
998450K .......... .......... .......... .......... .......... 63% 89.3M 27s
998500K .......... .......... .......... .......... .......... 63%  163M 27s
998550K .......... .......... .......... .......... .......... 63% 83.7M 27s
998600K .......... .......... .......... .......... .......... 63%  101M 27s
998650K .......... .......... .......... .......... .......... 63% 73.8M 27s
998700K .......... .......... .......... .......... .......... 63% 85.0M 27s
998750K .......... .......... .......... .......... .......... 63%  178M 27s
998800K .......... .......... .......... .......... .......... 63% 94.2M 27s
998850K .......... .......... .......... .......... .......... 63% 89.9M 27s
998900K .......... .......... .......... .......... .......... 63% 84.4M 27s
998950K .......... .......... .......... .......... .......... 63%  164M 27s
999000K .......... .......... .......... .......... .......... 63% 49.2M 27s
999050K .......... .......... .......... .......... .......... 63%  188M 27s
999100K .......... .......... .......... .......... .......... 63% 65.1M 27s
999150K .......... .......... .......... .......... .......... 63%  174M 27s
999200K .......... .......... .......... .......... .......... 63% 82.6M 27s
999250K .......... .......... .......... .......... .......... 63%  177M 27s
999300K .......... .......... .......... .......... .......... 63% 87.0M 27s
999350K .......... .......... .......... .......... .......... 63% 90.2M 27s
999400K .......... .......... .......... .......... .......... 63% 83.5M 27s
999450K .......... .......... .......... .......... .......... 63% 83.9M 27s
999500K .......... .......... .......... .......... .......... 63%  178M 27s
999550K .......... .......... .......... .......... .......... 63%  520K 27s
999600K .......... .......... .......... .......... .......... 63% 67.5M 27s
999650K .......... .......... .......... .......... .......... 63%  153M 27s
999700K .......... .......... .......... .......... .......... 63% 65.0M 27s
999750K .......... .......... .......... .......... .......... 63%  150M 27s
999800K .......... .......... .......... .......... .......... 63%  168M 27s
999850K .......... .......... .......... .......... .......... 63%  182M 27s
999900K .......... .......... .......... .......... .......... 63% 95.5M 27s
999950K .......... .......... .......... .......... .......... 63% 98.6M 27s
1000000K .......... .......... .......... .......... .......... 63% 84.7M 27s
1000050K .......... .......... .......... .......... .......... 63%  177M 27s
1000100K .......... .......... .......... .......... .......... 63% 79.3M 27s
1000150K .......... .......... .......... .......... .......... 63% 98.0M 27s
1000200K .......... .......... .......... .......... .......... 63% 87.2M 27s
1000250K .......... .......... .......... .......... .......... 63%  179M 27s
1000300K .......... .......... .......... .......... .......... 63% 44.8M 27s
1000350K .......... .......... .......... .......... .......... 63%  190M 27s
1000400K .......... .......... .......... .......... .......... 63%  109M 27s
1000450K .......... .......... .......... .......... .......... 63% 73.3M 27s
1000500K .......... .......... .......... .......... .......... 63% 73.4M 27s
1000550K .......... .......... .......... .......... .......... 63%  170M 27s
1000600K .......... .......... .......... .......... .......... 63%  123M 27s
1000650K .......... .......... .......... .......... .......... 63% 89.7M 27s
1000700K .......... .......... .......... .......... .......... 63% 92.1M 27s
1000750K .......... .......... .......... .......... .......... 63% 79.1M 27s
1000800K .......... .......... .......... .......... .......... 63% 87.5M 27s
1000850K .......... .......... .......... .......... .......... 63%  146M 27s
1000900K .......... .......... .......... .......... .......... 63% 81.0M 27s
1000950K .......... .......... .......... .......... .......... 63%  103M 27s
1001000K .......... .......... .......... .......... .......... 63%  178M 27s
1001050K .......... .......... .......... .......... .......... 63% 51.6M 27s
1001100K .......... .......... .......... .......... .......... 63% 72.9M 27s
1001150K .......... .......... .......... .......... .......... 63%  164M 27s
1001200K .......... .......... .......... .......... .......... 63%  117M 27s
1001250K .......... .......... .......... .......... .......... 63% 90.3M 27s
1001300K .......... .......... .......... .......... .......... 63%  161M 27s
1001350K .......... .......... .......... .......... .......... 63% 97.0M 27s
1001400K .......... .......... .......... .......... .......... 63% 74.3M 27s
1001450K .......... .......... .......... .......... .......... 63% 92.4M 27s
1001500K .......... .......... .......... .......... .......... 63% 79.6M 27s
1001550K .......... .......... .......... .......... .......... 63%  166M 27s
1001600K .......... .......... .......... .......... .......... 63% 96.4M 27s
1001650K .......... .......... .......... .......... .......... 63%  524K 27s
1001700K .......... .......... .......... .......... .......... 63% 86.5M 27s
1001750K .......... .......... .......... .......... .......... 63%  133M 27s
1001800K .......... .......... .......... .......... .......... 63% 65.4M 27s
1001850K .......... .......... .......... .......... .......... 63%  190M 27s
1001900K .......... .......... .......... .......... .......... 63% 93.0M 27s
1001950K .......... .......... .......... .......... .......... 63% 91.9M 27s
1002000K .......... .......... .......... .......... .......... 63% 82.0M 27s
1002050K .......... .......... .......... .......... .......... 63%  174M 27s
1002100K .......... .......... .......... .......... .......... 63% 84.0M 27s
1002150K .......... .......... .......... .......... .......... 63%  104M 27s
1002200K .......... .......... .......... .......... .......... 63% 81.8M 27s
1002250K .......... .......... .......... .......... .......... 63%  174M 27s
1002300K .......... .......... .......... .......... .......... 63% 83.5M 27s
1002350K .......... .......... .......... .......... .......... 63% 48.7M 27s
1002400K .......... .......... .......... .......... .......... 63%  184M 27s
1002450K .......... .......... .......... .......... .......... 63% 88.7M 27s
1002500K .......... .......... .......... .......... .......... 63% 77.1M 27s
1002550K .......... .......... .......... .......... .......... 63%  153M 27s
1002600K .......... .......... .......... .......... .......... 63%  104M 27s
1002650K .......... .......... .......... .......... .......... 63% 84.9M 27s
1002700K .......... .......... .......... .......... .......... 63% 90.4M 27s
1002750K .......... .......... .......... .......... .......... 63% 76.1M 27s
1002800K .......... .......... .......... .......... .......... 63% 72.5M 27s
1002850K .......... .......... .......... .......... .......... 63%  179M 27s
1002900K .......... .......... .......... .......... .......... 63%  115M 27s
1002950K .......... .......... .......... .......... .......... 63% 87.1M 27s
1003000K .......... .......... .......... .......... .......... 63%  167M 27s
1003050K .......... .......... .......... .......... .......... 63% 88.8M 27s
1003100K .......... .......... .......... .......... .......... 63% 46.3M 27s
1003150K .......... .......... .......... .......... .......... 63%  168M 27s
1003200K .......... .......... .......... .......... .......... 63%  119M 27s
1003250K .......... .......... .......... .......... .......... 63% 78.1M 27s
1003300K .......... .......... .......... .......... .......... 63%  173M 27s
1003350K .......... .......... .......... .......... .......... 63% 84.2M 27s
1003400K .......... .......... .......... .......... .......... 63%  102M 27s
1003450K .......... .......... .......... .......... .......... 63% 82.2M 27s
1003500K .......... .......... .......... .......... .......... 63%  115M 27s
1003550K .......... .......... .......... .......... .......... 63%  132M 27s
1003600K .......... .......... .......... .......... .......... 63% 85.5M 27s
1003650K .......... .......... .......... .......... .......... 63% 87.5M 27s
1003700K .......... .......... .......... .......... .......... 63%  522K 27s
1003750K .......... .......... .......... .......... .......... 63%  175M 27s
1003800K .......... .......... .......... .......... .......... 63%  148M 27s
1003850K .......... .......... .......... .......... .......... 63%  161M 27s
1003900K .......... .......... .......... .......... .......... 63% 85.2M 27s
1003950K .......... .......... .......... .......... .......... 63% 82.5M 27s
1004000K .......... .......... .......... .......... .......... 63%  100M 27s
1004050K .......... .......... .......... .......... .......... 63% 82.3M 27s
1004100K .......... .......... .......... .......... .......... 63%  164M 27s
1004150K .......... .......... .......... .......... .......... 63% 79.5M 27s
1004200K .......... .......... .......... .......... .......... 63% 98.6M 27s
1004250K .......... .......... .......... .......... .......... 63% 90.1M 27s
1004300K .......... .......... .......... .......... .......... 63% 79.6M 27s
1004350K .......... .......... .......... .......... .......... 63% 75.7M 27s
1004400K .......... .......... .......... .......... .......... 63% 66.5M 27s
1004450K .......... .......... .......... .......... .......... 63%  186M 27s
1004500K .......... .......... .......... .......... .......... 63% 98.2M 27s
1004550K .......... .......... .......... .......... .......... 63% 81.9M 27s
1004600K .......... .......... .......... .......... .......... 63%  188M 27s
1004650K .......... .......... .......... .......... .......... 63% 97.8M 27s
1004700K .......... .......... .......... .......... .......... 63% 87.0M 27s
1004750K .......... .......... .......... .......... .......... 63% 86.9M 27s
1004800K .......... .......... .......... .......... .......... 63% 85.9M 27s
1004850K .......... .......... .......... .......... .......... 63% 33.1M 27s
1004900K .......... .......... .......... .......... .......... 63%  161M 27s
1004950K .......... .......... .......... .......... .......... 63%  153M 27s
1005000K .......... .......... .......... .......... .......... 63%  191M 27s
1005050K .......... .......... .......... .......... .......... 63%  161M 27s
1005100K .......... .......... .......... .......... .......... 63%  139M 27s
1005150K .......... .......... .......... .......... .......... 63% 57.4M 27s
1005200K .......... .......... .......... .......... .......... 63%  146M 27s
1005250K .......... .......... .......... .......... .......... 63%  110M 27s
1005300K .......... .......... .......... .......... .......... 63%  111M 27s
1005350K .......... .......... .......... .......... .......... 63%  178M 27s
1005400K .......... .......... .......... .......... .......... 63% 93.2M 27s
1005450K .......... .......... .......... .......... .......... 63% 82.6M 27s
1005500K .......... .......... .......... .......... .......... 63% 82.0M 27s
1005550K .......... .......... .......... .......... .......... 63% 97.1M 27s
1005600K .......... .......... .......... .......... .......... 63% 67.5M 27s
1005650K .......... .......... .......... .......... .......... 63%  184M 27s
1005700K .......... .......... .......... .......... .......... 63% 99.5M 27s
1005750K .......... .......... .......... .......... .......... 63%  519K 27s
1005800K .......... .......... .......... .......... .......... 63% 88.5M 27s
1005850K .......... .......... .......... .......... .......... 63%  172M 27s
1005900K .......... .......... .......... .......... .......... 63%  106M 27s
1005950K .......... .......... .......... .......... .......... 63% 93.9M 27s
1006000K .......... .......... .......... .......... .......... 63% 90.3M 27s
1006050K .......... .......... .......... .......... .......... 63% 87.2M 27s
1006100K .......... .......... .......... .......... .......... 63%  160M 27s
1006150K .......... .......... .......... .......... .......... 63% 83.5M 27s
1006200K .......... .......... .......... .......... .......... 63% 89.0M 27s
1006250K .......... .......... .......... .......... .......... 63% 86.6M 27s
1006300K .......... .......... .......... .......... .......... 63% 75.3M 27s
1006350K .......... .......... .......... .......... .......... 63%  175M 27s
1006400K .......... .......... .......... .......... .......... 63% 96.5M 27s
1006450K .......... .......... .......... .......... .......... 63% 91.9M 27s
1006500K .......... .......... .......... .......... .......... 63% 54.2M 27s
1006550K .......... .......... .......... .......... .......... 63%  122M 27s
1006600K .......... .......... .......... .......... .......... 63%  179M 27s
1006650K .......... .......... .......... .......... .......... 63% 99.4M 27s
1006700K .......... .......... .......... .......... .......... 63% 77.3M 27s
1006750K .......... .......... .......... .......... .......... 63% 97.9M 27s
1006800K .......... .......... .......... .......... .......... 63% 85.3M 27s
1006850K .......... .......... .......... .......... .......... 63%  162M 27s
1006900K .......... .......... .......... .......... .......... 63% 86.1M 27s
1006950K .......... .......... .......... .......... .......... 63% 85.1M 27s
1007000K .......... .......... .......... .......... .......... 63% 86.3M 27s
1007050K .......... .......... .......... .......... .......... 63%  102M 27s
1007100K .......... .......... .......... .......... .......... 63% 71.2M 27s
1007150K .......... .......... .......... .......... .......... 63%  188M 27s
1007200K .......... .......... .......... .......... .......... 63%  112M 27s
1007250K .......... .......... .......... .......... .......... 63% 67.0M 27s
1007300K .......... .......... .......... .......... .......... 63% 97.2M 27s
1007350K .......... .......... .......... .......... .......... 63%  172M 27s
1007400K .......... .......... .......... .......... .......... 63% 67.6M 27s
1007450K .......... .......... .......... .......... .......... 63% 96.8M 27s
1007500K .......... .......... .......... .......... .......... 63% 85.6M 27s
1007550K .......... .......... .......... .......... .......... 63% 68.2M 27s
1007600K .......... .......... .......... .......... .......... 63%  118M 27s
1007650K .......... .......... .......... .......... .......... 63%  183M 27s
1007700K .......... .......... .......... .......... .......... 63% 91.6M 27s
1007750K .......... .......... .......... .......... .......... 63% 88.8M 27s
1007800K .......... .......... .......... .......... .......... 63%  523K 27s
1007850K .......... .......... .......... .......... .......... 63% 83.9M 27s
1007900K .......... .......... .......... .......... .......... 63% 93.9M 27s
1007950K .......... .......... .......... .......... .......... 63%  179M 27s
1008000K .......... .......... .......... .......... .......... 63% 87.2M 27s
1008050K .......... .......... .......... .......... .......... 63% 81.4M 27s
1008100K .......... .......... .......... .......... .......... 63% 84.0M 27s
1008150K .......... .......... .......... .......... .......... 63%  181M 27s
1008200K .......... .......... .......... .......... .......... 63%  105M 27s
1008250K .......... .......... .......... .......... .......... 63% 85.3M 27s
1008300K .......... .......... .......... .......... .......... 63% 84.0M 27s
1008350K .......... .......... .......... .......... .......... 63% 85.9M 27s
1008400K .......... .......... .......... .......... .......... 63%  172M 27s
1008450K .......... .......... .......... .......... .......... 63% 92.6M 27s
1008500K .......... .......... .......... .......... .......... 63% 83.2M 27s
1008550K .......... .......... .......... .......... .......... 63% 65.9M 27s
1008600K .......... .......... .......... .......... .......... 63% 86.6M 27s
1008650K .......... .......... .......... .......... .......... 63%  188M 27s
1008700K .......... .......... .......... .......... .......... 63% 89.0M 27s
1008750K .......... .......... .......... .......... .......... 63% 75.8M 27s
1008800K .......... .......... .......... .......... .......... 63%  129M 27s
1008850K .......... .......... .......... .......... .......... 63% 78.3M 27s
1008900K .......... .......... .......... .......... .......... 63%  151M 27s
1008950K .......... .......... .......... .......... .......... 63% 86.4M 27s
1009000K .......... .......... .......... .......... .......... 63% 91.3M 27s
1009050K .......... .......... .......... .......... .......... 63% 92.8M 27s
1009100K .......... .......... .......... .......... .......... 63% 79.0M 27s
1009150K .......... .......... .......... .......... .......... 63%  167M 27s
1009200K .......... .......... .......... .......... .......... 63% 84.0M 27s
1009250K .......... .......... .......... .......... .......... 63% 87.6M 27s
1009300K .......... .......... .......... .......... .......... 63% 65.6M 27s
1009350K .......... .......... .......... .......... .......... 63%  114M 27s
1009400K .......... .......... .......... .......... .......... 63%  175M 27s
1009450K .......... .......... .......... .......... .......... 63% 79.2M 27s
1009500K .......... .......... .......... .......... .......... 63% 79.8M 27s
1009550K .......... .......... .......... .......... .......... 63% 98.5M 27s
1009600K .......... .......... .......... .......... .......... 63% 75.1M 27s
1009650K .......... .......... .......... .......... .......... 63%  141M 27s
1009700K .......... .......... .......... .......... .......... 63%  110M 27s
1009750K .......... .......... .......... .......... .......... 63% 95.9M 27s
1009800K .......... .......... .......... .......... .......... 63% 69.6M 27s
1009850K .......... .......... .......... .......... .......... 63%  524K 27s
1009900K .......... .......... .......... .......... .......... 63% 89.0M 27s
1009950K .......... .......... .......... .......... .......... 63%  156M 27s
1010000K .......... .......... .......... .......... .......... 63%  101M 27s
1010050K .......... .......... .......... .......... .......... 63%  101M 27s
1010100K .......... .......... .......... .......... .......... 63% 88.3M 27s
1010150K .......... .......... .......... .......... .......... 63%  173M 27s
1010200K .......... .......... .......... .......... .......... 63% 88.3M 27s
1010250K .......... .......... .......... .......... .......... 63% 80.1M 27s
1010300K .......... .......... .......... .......... .......... 63% 83.4M 27s
1010350K .......... .......... .......... .......... .......... 63% 81.1M 27s
1010400K .......... .......... .......... .......... .......... 63%  180M 27s
1010450K .......... .......... .......... .......... .......... 63% 98.8M 27s
1010500K .......... .......... .......... .......... .......... 63% 85.7M 27s
1010550K .......... .......... .......... .......... .......... 63% 88.3M 27s
1010600K .......... .......... .......... .......... .......... 63% 68.6M 27s
1010650K .......... .......... .......... .......... .......... 63%  172M 27s
1010700K .......... .......... .......... .......... .......... 63% 85.7M 27s
1010750K .......... .......... .......... .......... .......... 63% 88.2M 27s
1010800K .......... .......... .......... .......... .......... 63% 84.2M 27s
